author.name,no.of.papers,Gender,indegree,strength.mean,clusteringcoefficient.global,triangles,demoninator,first.year,last.year,n.years,first.lastauthor,second.lastauthor,third.lastauthor,gap,Time.to.PI,mean.nAU,firstauthor.papers,lastauthor.papers,allmultipleauthor.papers,singleauthor.papers
663,100,M,193,2.238341969,0.327449568,13635,41640,1984,2018,35,1989,1992,1995,6,11,5.32,9,56,97,3
324,16,M,8,1.75,0.384615385,15,39,1983,2002,20,1989,1989,1990,1,7,1.875,4,6,11,5
413,5,F,4,1.25,0.375,3,8,1993,2000,8,1993,2000,NA,NA,NA,2,2,2,4,1
297,173,M,443,1.993227991,0.222755389,35652,160050,1988,2018,31,1988,1992,1995,7,7,6.104046243,42,42,167,6
314,35,F,49,1.632653061,0.240671642,387,1608,1984,2018,35,1999,2002,2007,8,23,3.285714286,11,16,33,2
43,34,F,20,1.5,0.437086093,132,302,1990,2012,23,1991,1998,2000,9,10,1.882352941,6,13,20,14
178,37,M,51,1.62745098,0.737739374,3159,4282,1983,2015,33,1985,1989,1989,4,6,3.243243243,7,14,32,5
840,183,M,235,2.829787234,0.302146429,14865,49198,1987,2018,32,1992,1994,1995,3,8,4.633879781,19,84,177,6
156,146,M,404,1.79950495,0.279793788,37557,134231,1980,2018,39,1992,1994,1996,4,16,5.979452055,32,19,134,12
278,55,M,133,2.082706767,0.352343713,7389,20971,1999,2018,20,2000,2000,2000,0,1,6.036363636,13,22,55,0
810,10,F,10,2.5,0.578571429,81,140,1994,2016,23,1995,2009,2010,15,16,3.5,2,3,10,0
247,87,M,69,2.898550725,0.164698372,516,3133,1981,2015,35,1982,1983,1983,1,2,3.287356322,6,43,86,1
798,69,M,66,2.151515152,0.325241379,1179,3625,1986,2017,32,1990,1994,1995,5,9,3.057971014,9,29,48,21
447,59,M,100,1.9,0.198094931,1227,6194,1992,2018,27,1993,1996,2000,7,8,4.220338983,4,21,57,2
558,45,M,42,1.571428571,0.209569378,219,1045,1992,2018,27,1997,2003,2005,8,13,2.466666667,18,10,34,11
820,21,F,46,1.369565217,0.85051818,4842,5693,1993,2015,23,2004,2004,2007,3,14,4,4,8,17,4
496,33,M,28,1.642857143,0.235412475,117,497,1981,2007,27,1981,1983,1989,8,8,2.393939394,8,4,23,10
822,11,M,16,2.125,0.604240283,171,283,1993,2006,14,1998,2006,NA,NA,NA,4.090909091,6,2,11,0
466,13,M,20,1.95,0.624251497,417,668,2002,2012,11,NA,NA,NA,NA,NA,4,2,0,11,2
748,23,F,25,2.04,0.657754011,492,748,1995,2013,19,1995,1995,2001,6,6,3.217391304,5,5,18,5
693,5,M,11,1.181818182,0.587412587,84,143,1994,1997,4,1996,NA,NA,NA,NA,3.6,2,1,5,0
144,40,F,35,2.542857143,0.287841191,348,1209,1987,2018,32,1987,1989,1990,3,3,3.225,12,10,39,1
207,9,F,7,1.285714286,0.70212766,33,47,1991,2000,10,1994,1998,NA,NA,NA,2,3,2,5,4
573,90,M,44,3.318181818,0.290462428,402,1384,1987,2018,32,1996,1996,1999,3,12,2.622222222,27,38,72,18
831,4,M,3,2,0.75,6,8,1984,1999,16,1984,1997,1999,15,15,2.5,0,3,4,0
295,5,M,4,4.25,1,30,30,1996,1998,3,NA,NA,NA,NA,NA,4.4,1,0,5,0
903,29,M,68,1.514705882,0.50057857,2163,4321,1992,2018,27,1992,2001,2006,14,14,4.551724138,8,9,28,1
488,123,F,158,2.386075949,0.151665081,2391,15765,1985,2018,34,1985,1998,1998,13,13,4.105691057,8,52,119,4
315,15,F,10,4.7,0.842465753,246,292,1992,2000,9,NA,NA,NA,NA,NA,4.133333333,5,0,15,0
482,152,M,140,2.592857143,0.263337601,3702,14058,1986,2018,33,1995,1996,1997,2,11,3.388157895,33,61,130,22
67,10,F,17,1.470588235,0.414746544,90,217,1997,2018,22,1997,1997,NA,NA,NA,3.5,4,2,9,1
40,48,M,65,1.753846154,0.337374582,1614,4784,1986,2016,31,1988,1988,1992,4,6,3.375,6,16,47,1
641,21,F,20,1.25,0.428571429,150,350,1988,2015,28,1989,1995,1997,8,9,2.19047619,2,8,13,8
443,15,M,12,5.583333333,0.771428571,324,420,1996,2010,15,1997,2009,2010,13,14,5.466666667,4,3,15,0
618,74,M,178,1.949438202,0.310554188,9207,29647,1995,2018,24,2009,2010,2010,1,15,5.689189189,20,15,74,0
175,73,F,79,2.379746835,0.431960731,3168,7334,1985,2015,31,1994,1995,1995,1,10,3.575342466,14,27,67,6
588,22,F,54,1.611111111,0.38080895,885,2324,2000,2017,18,2000,2008,2013,13,13,4.954545455,5,5,22,0
825,139,M,137,3.01459854,0.204727327,2763,13496,1992,2018,27,1992,1993,1993,1,1,3.971223022,13,45,136,3
744,17,M,14,1.142857143,0.302521008,36,119,1982,2007,26,1985,1987,1991,6,9,1.941176471,2,8,11,6
544,64,M,84,2.726190476,0.334667527,2592,7745,1992,2018,27,2005,2005,2006,1,14,4.578125,14,25,63,1
117,46,F,69,1.768115942,0.236086176,789,3342,1991,2018,28,1991,2008,2010,19,19,3.652173913,9,12,44,2
617,26,M,14,3.5,0.530232558,114,215,1989,2013,25,1989,2005,2005,16,16,2.884615385,16,3,25,1
781,69,M,80,2.1625,0.467357673,3021,6464,1989,2017,29,1998,1999,1999,1,10,3.507246377,13,38,63,6
88,5,F,6,1.666666667,0.75,33,44,2000,2007,8,NA,NA,NA,NA,NA,3,3,0,5,0
122,6,F,19,1.578947368,0.670261941,435,649,1995,1998,4,1997,1997,NA,NA,NA,6,0,2,6,0
15,102,M,117,4.367521368,0.368403548,9969,27060,1987,2018,32,2004,2005,2009,5,22,6.009803922,14,5,101,1
308,62,M,89,1.584269663,0.296891192,1719,5790,1981,2017,37,1985,1988,1991,6,10,3.274193548,10,28,54,8
515,63,M,88,2.363636364,0.268649359,1635,6086,1993,2018,26,1996,1996,1999,3,6,4.317460317,9,33,63,0
534,83,F,150,2.58,0.468262029,14754,31508,1994,2018,25,1994,1997,2002,8,8,5.662650602,15,36,79,4
306,92,M,112,2.276785714,0.244163632,2280,9338,1999,2018,20,2000,2000,2002,2,3,3.77173913,9,55,86,6
61,21,F,31,1.870967742,0.615455382,669,1087,1981,2009,29,1981,1984,1992,11,11,3.761904762,8,3,21,0
114,170,M,211,2.033175355,0.177712039,4926,27719,1980,2018,39,1986,1987,1988,2,8,3.523529412,38,81,156,14
89,11,F,28,1.107142857,0.412891986,237,574,1994,2017,24,2012,NA,NA,NA,NA,3.818181818,6,1,11,0
537,6,F,5,2.2,0.714285714,15,21,1992,1998,7,1993,1994,1995,2,3,2.833333333,1,4,6,0
159,9,M,7,1,0.46875,15,32,1982,2017,36,1984,1988,NA,NA,NA,1.777777778,2,2,4,5
412,50,M,96,1.583333333,0.569638695,5865,10296,1986,2017,32,1986,1992,1992,6,6,4.04,6,21,45,5
914,71,M,132,1.863636364,0.268110878,3453,12879,1993,2018,26,1995,2001,2001,6,8,4.464788732,11,28,71,0
741,8,F,11,1.636363636,0.496062992,63,127,1996,2004,9,NA,NA,NA,NA,NA,3.25,5,0,8,0
253,8,M,5,2.2,0.428571429,6,14,1984,1997,14,1992,1994,NA,NA,NA,2.375,4,2,7,1
541,7,M,16,1.25,0.7425,297,400,2000,2016,17,2007,NA,NA,NA,NA,3.857142857,4,1,7,0
310,5,F,3,1,0.6,3,5,1994,2001,8,NA,NA,NA,NA,NA,1.6,2,0,2,3
762,6,F,10,1.9,0.533333333,72,135,2000,2008,9,2000,2002,2002,2,2,4.166666667,0,3,6,0
802,160,M,143,2.06993007,0.366523807,6243,17033,1986,2019,34,1989,1992,1994,5,8,2.85,30,71,126,34
304,56,M,88,1.659090909,0.202279753,1047,5176,1987,2018,32,1997,1999,2002,5,15,3.607142857,9,24,51,5
399,7,F,12,1.25,0.755639098,201,266,1983,1998,16,NA,NA,NA,NA,NA,3.142857143,2,0,4,3
179,87,M,189,1.989417989,0.339403298,11649,34322,1982,2018,37,1982,1987,1990,8,8,5.32183908,21,21,86,1
644,3,F,5,1.2,0.882352941,30,34,1996,2016,21,1996,NA,NA,NA,NA,3,1,1,3,0
353,88,M,158,1.734177215,0.214106396,3582,16730,1990,2018,29,1995,2000,2000,5,10,4.113636364,9,30,79,9
468,115,M,125,2.736,0.326538288,4341,13294,1988,2018,31,1989,1992,1992,3,4,3.973913043,21,54,107,8
769,11,M,20,1.35,0.427184466,132,309,1998,2012,15,1999,NA,NA,NA,NA,3.454545455,4,1,11,0
192,8,F,15,1.733333333,0.628272251,240,382,1998,2017,20,NA,NA,NA,NA,NA,4.25,3,0,8,0
637,12,M,42,1.619047619,0.522188217,1365,2614,2009,2018,10,2017,2018,NA,NA,NA,6.666666667,0,2,11,1
157,38,M,65,1.876923077,0.26810604,981,3659,1990,2018,29,2009,2009,2011,2,21,4.210526316,13,8,36,2
101,222,M,305,2.6,0.217096746,15093,69522,1990,2018,29,1990,1995,1998,8,8,4.572072072,20,127,218,4
616,57,F,80,1.875,0.279949559,1332,4758,1985,2018,34,1999,1999,2000,1,15,3.631578947,2,28,50,7
100,53,M,37,2.081081081,0.346901018,375,1081,1985,2018,34,1998,2003,2005,7,20,2.452830189,18,20,43,10
171,7,M,5,2.4,0.529411765,9,17,1994,2015,22,1994,1997,1999,5,5,2.714285714,0,5,7,0
503,87,M,149,2.10738255,0.363573917,7410,20381,1996,2018,23,2002,2004,2006,4,10,4.609195402,15,31,83,4
292,230,M,251,3.517928287,0.267761818,20766,77554,1982,2018,37,1987,1992,1993,6,11,4.839130435,48,81,220,10
426,6,F,4,3.25,0.789473684,15,19,1993,1997,5,1997,1997,NA,NA,NA,3.166666667,2,2,6,0
809,13,M,38,1.5,0.619146722,1785,2883,1989,2018,30,NA,NA,NA,NA,NA,5.384615385,4,0,9,4
146,222,M,272,2.816176471,0.257215395,14589,56719,1992,2018,27,1995,1995,1995,0,3,4.45045045,14,133,212,10
396,7,M,5,1.6,0.652173913,15,23,1985,1997,13,1985,1994,1996,11,11,2.142857143,1,3,5,2
451,107,F,93,2.64516129,0.371126504,3054,8229,1987,2018,32,1988,1992,1996,8,9,3.299065421,19,56,99,8
528,61,F,69,2.057971014,0.349093775,1329,3807,1987,2018,32,2004,2005,2005,1,18,3.327868852,15,31,57,4
818,55,F,94,1.936170213,0.429318155,3696,8609,1995,2018,24,1998,2004,2009,11,14,4.309090909,12,20,54,1
721,74,M,182,2.071428571,0.309002715,13314,43087,1990,2018,29,1993,1993,1998,5,8,6.094594595,11,22,73,1
676,53,M,72,2.430555556,0.259196515,1071,4132,1999,2018,20,2005,2006,2008,3,9,4.301886792,15,18,53,0
891,9,F,5,2,0.25,3,12,1982,1999,18,1984,1986,1999,15,17,2.111111111,3,3,7,2
875,16,F,17,1.411764706,0.204968944,33,161,1996,2017,22,2004,2004,2005,1,9,2.5,8,8,16,0
377,33,F,31,1.161290323,0.307570978,195,634,1982,2008,27,1984,1987,1991,7,9,2.121212121,13,11,24,9
123,46,M,86,2.034883721,0.523030429,5019,9596,1999,2018,20,2009,2009,2010,1,11,4.804347826,4,20,41,5
50,66,M,150,1.66,0.368887482,6993,18957,1992,2018,27,1992,2004,2008,16,16,4.772727273,18,15,65,1
474,99,M,115,1.852173913,0.195598736,1671,8543,1982,2018,37,1988,1992,1993,5,11,3.151515152,12,50,84,15
789,60,F,106,1.443396226,0.44979448,4596,10218,1992,2018,27,2002,2002,2004,2,12,3.55,7,35,55,5
222,18,F,20,1.7,0.316981132,84,265,1982,2006,25,1982,1984,1987,5,5,2.888888889,9,5,18,0
234,28,M,27,1.259259259,0.292207792,135,462,1990,2018,29,1995,2005,2006,11,16,2.214285714,3,15,21,7
320,25,F,29,1.413793103,0.62007874,630,1016,1985,2018,34,NA,NA,NA,NA,NA,2.64,10,0,15,10
346,4,M,2,1,0,0,NA,1982,2004,23,1997,NA,NA,NA,NA,1.5,1,1,2,2
797,8,M,20,1.45,0.800884956,543,678,1998,2007,10,NA,NA,NA,NA,NA,4.625,6,0,8,0
859,12,F,17,1.588235294,0.43373494,108,249,1991,2000,10,1991,2000,NA,NA,NA,3.25,6,2,12,0
261,10,F,14,1.5,0.478021978,87,182,1981,2010,30,1981,1990,1990,9,9,3.1,2,3,10,0
13,3,M,18,1,0.779874214,372,477,1988,2017,30,NA,NA,NA,NA,NA,7,0,0,3,0
280,20,F,82,1.62195122,0.471566923,3798,8054,1994,2018,25,NA,NA,NA,NA,NA,7.65,4,0,20,0
166,9,M,4,2,0.545454545,6,11,1998,2001,4,2000,NA,NA,NA,NA,1.888888889,5,1,6,3
441,10,M,7,2.285714286,0.904761905,114,126,1984,2010,27,1994,2010,NA,NA,NA,2.6,2,2,6,4
71,61,F,88,2.386363636,0.257412622,1554,6037,1999,2018,20,2002,2002,2008,6,9,4.426229508,11,15,61,0
770,50,M,61,1.344262295,0.566630316,2598,4585,1983,2017,35,1985,1985,2000,15,17,2.64,7,18,34,16
933,7,F,9,1.555555556,0.715909091,63,88,1989,1997,9,1989,NA,NA,NA,NA,3,1,1,5,2
673,6,F,9,1.777777778,0.661417323,84,127,1996,2003,8,2003,NA,NA,NA,NA,3.666666667,3,1,6,0
59,37,F,37,2.810810811,0.389200561,555,1426,1992,2017,26,1995,1999,2005,10,13,3.810810811,13,11,34,3
645,67,F,55,2.618181818,0.312424608,777,2487,1994,2018,25,1996,1997,1998,2,4,3.149253731,13,28,59,8
871,3,F,4,1.25,1,30,30,1991,1995,5,1994,NA,NA,NA,NA,2.666666667,0,1,2,1
591,69,F,58,2.465517241,0.272253582,627,2303,1982,2018,37,1993,1995,1997,4,15,3.072463768,17,22,55,14
638,12,F,20,1.8,0.789256198,573,726,1990,2017,28,1990,1993,1997,7,7,4,6,4,12,0
233,47,F,74,1.5,0.176901925,579,3273,1993,2018,26,2000,2003,2003,3,10,3.361702128,2,26,41,6
301,84,M,149,2.295302013,0.236043629,4761,20170,1985,2018,34,1995,1999,2001,6,16,5.071428571,17,8,83,1
815,3,F,4,2.25,1,30,30,1999,2000,2,NA,NA,NA,NA,NA,4,0,0,3,0
700,242,M,463,1.98488121,0.164334795,23127,140731,1983,2018,36,1986,1987,1992,6,9,4.797520661,24,126,228,14
930,6,F,5,2.6,0.846153846,33,39,1996,2004,9,1998,NA,NA,NA,NA,3.166666667,3,1,6,0
606,62,F,76,1.947368421,0.180529553,675,3739,1990,2012,23,1991,1995,2001,10,11,3.387096774,15,25,61,1
704,45,F,88,2.954545455,0.568776803,8886,15623,1992,2018,27,1993,1996,1997,4,5,6.777777778,12,10,44,1
444,94,M,143,1.79020979,0.356520781,6468,18142,1992,2018,27,1998,2009,2011,13,19,3.723404255,24,40,85,9
162,13,F,22,1.954545455,0.689361702,486,705,1994,2017,24,1994,NA,NA,NA,NA,4.307692308,6,1,13,0
651,23,F,41,1.390243902,0.280498664,315,1123,1994,2016,23,1999,2016,NA,NA,NA,3.47826087,10,2,21,2
479,17,F,15,1.8,0.382550336,57,149,1997,2014,18,1997,2003,2014,17,17,2.588235294,10,3,16,1
177,3,F,7,1.142857143,0.6,27,45,1990,1995,6,1995,NA,NA,NA,NA,3.666666667,0,1,3,0
44,57,F,38,2.447368421,0.22616408,204,902,1995,2018,24,1996,2005,2005,9,10,2.631578947,13,33,54,3
275,76,F,111,2.027027027,0.252880184,2634,10416,1997,2018,22,1998,2006,2007,9,10,3.960526316,17,28,76,0
507,6,M,7,1.857142857,0.652173913,45,69,1999,2002,4,2002,NA,NA,NA,NA,3.166666667,2,1,5,1
372,19,M,26,1.961538462,0.417582418,228,546,1993,2015,23,1993,1995,1997,4,4,3.684210526,3,11,19,0
805,36,F,47,2.021276596,0.466004184,891,1912,1985,2018,34,1987,1988,1988,1,3,3.638888889,10,16,33,3
148,10,F,10,2,0.564705882,48,85,1993,2018,26,NA,NA,NA,NA,NA,3,10,0,10,0
184,7,M,6,2.166666667,0.66,33,50,1995,2008,14,2002,2008,NA,NA,NA,2.857142857,2,2,6,1
163,106,M,128,2.140625,0.237656976,2763,11626,1992,2018,27,1993,1998,1998,5,6,3.58490566,27,52,91,15
57,25,M,34,1.294117647,0.255845942,186,727,1989,2007,19,1989,1993,1994,5,5,2.76,5,5,18,7
826,109,M,173,1.878612717,0.250115911,5934,23725,1987,2018,32,1999,2000,2000,1,13,3.981651376,32,35,97,12
331,49,F,132,2.083333333,0.430048633,9108,21179,1998,2018,21,2009,2009,2010,1,12,6.612244898,10,7,48,1
260,49,M,113,1.796460177,0.436883943,5496,12580,1990,2018,29,1996,2001,2002,6,12,5.142857143,11,21,49,0
282,286,M,458,1.68558952,0.126105652,15426,122326,1992,2018,27,1997,1998,2000,3,8,3.702797203,66,129,263,23
456,15,F,8,2.875,0.444444444,24,54,1983,2008,26,1996,1998,2000,4,17,2.533333333,1,10,13,2
105,116,M,132,2.318181818,0.203669725,2775,13625,1989,2018,30,1993,1994,1994,1,5,3.637931034,19,76,112,4
566,19,F,21,1.523809524,0.276450512,81,293,1993,2016,24,1996,1999,2001,5,8,2.684210526,6,3,16,3
439,87,M,158,1.664556962,0.204074526,3516,17229,1990,2018,29,1996,1999,1999,3,9,4.022988506,11,43,81,6
58,56,M,60,1.633333333,0.193330329,429,2219,1981,2016,36,1987,1988,1990,3,9,2.75,0,35,49,7
772,27,M,47,1.893617021,0.590041494,1422,2410,1996,2008,13,1996,1998,1999,3,3,4.296296296,17,4,27,0
170,42,M,54,2.12962963,0.446224256,1560,3496,1994,2017,24,1998,1999,1999,1,5,3.738095238,4,16,35,7
424,79,F,54,2.037037037,0.41997544,1026,2443,1984,2017,34,1991,1992,1993,2,9,2.392405063,13,48,69,10
844,4,F,4,1.25,0.375,3,8,1982,1997,16,1994,1996,1997,3,15,2.25,1,3,4,0
506,50,F,91,1.758241758,0.620808982,8073,13004,1993,2018,26,2007,2012,2012,5,19,4.2,23,9,44,6
9,22,M,54,2.537037037,0.528746466,2244,4244,1992,2018,27,1992,2017,NA,NA,NA,7.227272727,0,2,22,0
509,120,F,94,1.872340426,0.174489232,948,5433,1983,2018,36,1992,1996,1997,5,14,2.466666667,15,66,87,33
173,20,F,68,1.382352941,0.514554974,2457,4775,1992,2017,26,1992,1992,1995,3,3,5.65,4,4,19,1
296,46,M,72,1.458333333,0.437619962,2052,4689,1996,2018,23,2000,2001,2004,4,8,3.282608696,14,15,40,6
549,4,M,8,1.375,0.692307692,45,65,1996,2001,6,2001,NA,NA,NA,NA,3.75,2,1,4,0
221,176,M,272,2.430147059,0.177718833,9648,54288,1985,2018,34,1985,1991,1992,7,7,4.755681818,17,53,174,2
614,4,F,4,1.25,0.6,6,10,1994,1998,5,1995,NA,NA,NA,NA,2.25,1,1,3,1
302,151,M,197,2.289340102,0.188335726,4986,26474,1993,2018,26,1993,2000,2002,9,9,3.986754967,30,63,136,15
690,8,M,6,1.166666667,0.176470588,3,17,1991,2004,14,1994,NA,NA,NA,NA,1.875,5,1,6,2
135,66,M,97,1.762886598,0.330592105,2412,7296,1991,2018,28,1999,2003,2003,4,12,3.590909091,16,17,61,5
366,99,M,170,1.452941176,0.259098566,5076,19591,1981,2018,38,1989,1989,1997,8,16,3.505050505,12,46,87,12
522,76,M,103,1.660194175,0.526358696,5811,11040,1993,2018,26,1993,1997,1998,5,5,3.25,21,30,69,7
433,7,M,24,1.208333333,0.934338953,2106,2254,1991,2018,28,1991,1992,1994,3,3,5.142857143,1,4,7,0
375,145,M,241,1.98340249,0.198943179,8697,43716,1981,2018,38,1982,1983,1983,1,2,4.296551724,15,102,143,2
133,100,M,167,2.05988024,0.387089399,10158,26242,1982,2018,37,1982,1994,1997,15,15,4.44,14,38,99,1
830,46,M,70,1.657142857,0.368657505,1395,3784,1989,2018,30,1993,1993,1995,2,6,3.52173913,9,13,38,8
887,4,F,10,1.1,0.936802974,252,269,1992,2006,15,1992,1994,NA,NA,NA,3.75,1,2,4,0
598,55,M,120,2.183333333,0.335037175,4326,12912,1990,2018,29,1990,1994,1995,5,5,5.763636364,14,12,55,0
777,10,M,13,1.384615385,0.678947368,129,190,1991,2014,24,1992,2003,2014,22,23,2.8,4,3,9,1
239,25,F,26,1.846153846,0.373517787,189,506,1992,2017,26,1995,1995,1999,4,7,2.92,10,6,24,1
502,8,M,11,1.727272727,0.455357143,51,112,1983,1997,15,1983,1985,1993,10,10,3.375,1,5,8,0
705,45,M,38,1.815789474,0.201176471,171,850,1985,2011,27,1990,1995,1995,5,10,2.555555556,5,18,35,10
341,98,M,143,1.748251748,0.327954589,5142,15679,1986,2018,33,1990,1990,1991,1,5,3.551020408,20,28,89,9
880,100,M,169,2.136094675,0.280234986,5772,20597,1987,2018,32,1994,1997,2001,7,14,4.61,13,45,92,8
745,20,M,31,1.774193548,0.397826087,366,920,1998,2011,14,1998,2003,2004,6,6,3.9,4,5,19,1
5,170,M,180,2.827777778,0.196977343,7416,37649,1983,2018,36,1991,1992,1993,2,10,3.994117647,17,55,145,25
305,98,M,113,3.053097345,0.209098009,2142,10244,1999,2018,20,2001,2004,2005,4,6,4.520408163,12,48,98,0
79,6,F,8,2.125,0.683168317,69,101,1997,2002,6,2002,NA,NA,NA,NA,3.833333333,3,1,6,0
666,11,M,14,2.714285714,0.591973244,177,299,1994,2007,14,1999,2002,NA,NA,NA,4.454545455,0,2,11,0
232,30,M,32,1.6875,0.340028694,237,697,1990,2018,29,1993,1997,1999,6,9,2.833333333,13,7,25,5
793,12,F,12,2.25,0.495,99,200,2000,2018,19,NA,NA,NA,NA,NA,3.25,10,0,12,0
224,30,M,88,1.477272727,0.344375963,2235,6490,1996,2018,23,2001,2007,2008,7,12,5.333333333,11,6,30,0
732,54,M,101,1.336633663,0.473200127,4476,9459,1998,2018,21,2002,2012,2013,11,15,3.5,21,8,43,11
738,76,M,190,1.531578947,0.283915117,7800,27473,1988,2018,31,2004,2006,2006,2,18,4.828947368,14,28,70,6
516,86,M,113,1.610619469,0.233716026,1995,8536,1987,2018,32,1988,1988,1994,6,7,3.127906977,23,33,73,13
719,109,M,260,1.642307692,0.242472767,11508,47461,1983,2018,36,1983,1985,1986,3,3,4.917431193,12,41,103,6
756,24,M,23,1.956521739,0.247159091,87,352,1994,2016,23,1994,1995,1995,1,1,2.875,6,6,22,2
