author.name,no.of.papers,Gender,indegree,strength.mean,clusteringcoefficient.global,triangles,demoninator,first.year,last.year,n.years,first.lastauthor,second.lastauthor,third.lastauthor,gap,Time.to.PI,mean.nAU,firstauthor.papers,lastauthor.papers,allmultipleauthor.papers,singleauthor.papers
632,196,M,133,3.187969925,0.193739948,3132,16166,1980,2018,39,1981,1982,1984,3,4,3.163265306,62,57,178,18
635,160,M,173,1.98265896,0.129960872,2325,17890,1988,2018,31,1988,1990,1991,3,3,3.15,44,53,149,11
277,3,M,7,1.142857143,0.863013699,63,73,1990,1999,10,1990,NA,NA,NA,NA,3.666666667,0,1,3,0
753,201,M,202,4.044554455,0.376265615,17169,45630,1981,2018,38,1982,1983,1985,3,4,5.064676617,55,62,187,14
299,30,M,54,2.351851852,0.495958854,2700,5444,1998,2018,21,1998,2009,2010,12,12,5.233333333,9,7,30,0
369,9,M,6,3.833333333,0.826086957,57,69,1990,1996,7,1990,1991,NA,NA,NA,3.555555556,1,2,7,2
791,13,M,61,1.540983607,0.711488251,4905,6894,1993,2017,25,1994,2012,NA,NA,NA,8.230769231,3,2,13,0
869,29,M,60,1.683333333,0.565878774,2418,4273,1990,2018,29,1993,1994,1994,1,4,4.482758621,11,5,26,3
319,25,M,37,2.108108108,0.499188312,615,1232,1986,2010,25,1986,1992,2000,14,14,4.12,7,12,24,1
790,42,F,157,1.770700637,0.459776384,15174,33003,1993,2016,24,2009,2010,2011,2,18,7.619047619,12,3,42,0
807,16,M,6,7,0.814285714,57,70,1994,2009,16,2005,2009,NA,NA,NA,3.625,4,2,16,0
423,95,M,159,2.06918239,0.251745998,4686,18614,1987,2018,32,1987,1989,1991,4,4,4.452631579,8,26,93,2
405,198,F,255,3.376470588,0.184187389,11103,60281,1983,2018,36,1992,1992,1994,2,11,5.348484848,10,68,195,3
655,43,M,23,2.47826087,0.313043478,108,345,1982,2010,29,1984,1986,1987,3,5,2.325581395,11,19,38,5
335,15,M,20,1.55,0.643340858,285,443,1987,2014,28,1987,1991,1994,7,7,3.066666667,6,5,15,0
508,9,M,13,1.692307692,0.567857143,159,280,1996,2008,13,1996,2002,2003,7,7,3.444444444,2,4,7,2
6,91,M,115,2.4,0.522560336,8964,17154,1986,2018,33,1992,1995,1995,3,9,4.032967033,20,28,77,14
761,24,M,16,3.8125,0.660550459,216,327,1994,2015,22,2000,NA,NA,NA,NA,3.541666667,17,1,24,0
64,41,M,67,2.089552239,0.335345054,1278,3811,1993,2017,25,2003,2005,2006,3,13,4.414634146,11,5,41,0
786,111,M,164,1.951219512,0.206233525,3990,19347,1991,2018,28,2002,2003,2004,2,13,3.891891892,22,53,95,16
835,4,F,17,1,0.968838527,1368,1412,1984,2014,31,NA,NA,NA,NA,NA,5.25,1,0,3,1
911,119,M,92,2.880434783,0.253281478,1563,6171,1980,2018,39,1980,1994,1995,15,15,3.260504202,9,86,119,0
380,112,M,180,1.672222222,0.142820735,2802,19619,1986,2018,33,1991,1996,1999,8,13,3.6875,23,44,108,4
347,143,M,176,2.090909091,0.231828615,4848,20912,1986,2018,33,1995,1995,1997,2,11,3.587412587,15,84,140,3
530,119,M,173,1.89017341,0.314462866,6999,22257,1980,2018,39,1981,1984,1984,3,4,3.74789916,4,61,114,5
653,47,M,288,1.649305556,0.281174455,41523,147677,1996,2018,23,2010,2014,2016,6,20,11.10638298,3,4,47,0
463,103,F,97,2.412371134,0.474879771,4641,9773,1990,2018,29,1995,1998,2002,7,12,3.27184466,21,57,96,7
68,209,M,380,2.234210526,0.184708709,18909,102372,1984,2018,35,1988,1988,1991,3,7,5.062200957,8,103,193,16
362,124,M,162,2.277777778,0.187759623,3390,18055,1984,2018,35,1991,1994,1995,4,11,3.975806452,31,42,120,4
407,121,M,177,2.062146893,0.399499458,10695,26771,1984,2017,34,1984,1990,1991,7,7,4.016528926,37,56,118,3
660,94,F,155,2.122580645,0.332559974,7167,21551,1988,2017,30,1988,1990,1991,3,3,4.5,15,46,91,3
828,3,M,2,2.5,1,3,3,1994,1995,2,1995,NA,NA,NA,NA,2.666666667,2,1,3,0
788,163,M,98,5.724489796,0.284980062,3216,11285,1987,2018,32,1987,1992,1993,6,6,4.441717791,45,65,161,2
919,18,M,22,1.5,0.567567568,252,444,1982,2017,36,1993,1994,1994,1,12,2.833333333,1,8,12,6
905,5,M,12,1.166666667,0.518181818,57,110,1997,2008,12,NA,NA,NA,NA,NA,3.8,2,0,5,0
111,167,F,216,2.578703704,0.246107423,12234,49710,1981,2018,38,1984,1987,1988,4,7,4.335329341,31,74,156,11
168,102,F,126,2.523809524,0.206961854,2295,11089,1991,2018,28,1993,1994,1995,2,4,4.117647059,18,56,100,2
309,23,M,69,1.768115942,0.682964302,7557,11065,1990,2018,29,1990,1994,1997,7,7,6.304347826,2,6,19,4
411,10,M,12,1.833333333,0.836538462,261,312,1999,2006,8,1999,1999,NA,NA,NA,3.2,7,2,10,0
540,24,F,29,1.413793103,0.220238095,111,504,1989,2018,30,1989,1991,1996,7,7,2.708333333,9,7,22,2
414,40,M,54,1.611111111,0.226354942,426,1882,1981,2018,38,1995,1996,1996,1,15,3.175,11,7,33,7
694,80,M,130,2.246153846,0.438335307,7773,17733,1981,2017,37,1990,1991,1994,4,13,4.65,10,33,77,3
33,78,M,204,1.509803922,0.255511207,8322,32570,1997,2018,22,2000,2003,2004,4,7,4.948717949,17,25,76,2
231,76,M,68,2.470588235,0.184810952,567,3068,1995,2018,24,1996,1999,2001,5,6,3.210526316,21,27,74,2
121,48,F,126,1.325396825,0.539954001,9156,16957,1993,2018,26,2000,2002,2002,2,9,4.479166667,14,16,44,4
130,15,M,29,1.275862069,0.820168067,1464,1785,1993,2010,18,1995,2001,2002,7,9,3.466666667,8,4,14,1
91,45,M,102,1.745098039,0.310095363,2829,9123,1994,2018,25,1994,1994,1998,4,4,4.955555556,10,16,45,0
286,30,M,19,2.631578947,0.316981132,84,265,1984,2008,25,1985,1988,1990,5,6,2.666666667,3,20,27,3
160,37,M,49,2.326530612,0.415984185,1473,3541,1985,2016,32,1989,1991,1991,2,6,4.081081081,11,11,37,0
131,8,M,4,4.75,1,30,30,1994,2002,9,1994,1995,NA,NA,NA,3.375,2,2,7,1
586,20,M,29,1.75862069,0.372994652,279,748,1996,2006,11,1996,1998,1998,2,2,3.55,6,6,19,1
866,33,M,62,1.596774194,0.314296108,864,2749,1995,2017,23,2005,2006,2006,1,11,4,7,14,33,0
151,95,M,131,1.900763359,0.30166842,4014,13306,1989,2018,30,1993,1993,1995,2,6,3.621052632,20,37,88,7
434,107,M,200,2.315,0.277230381,10326,37247,1987,2018,32,1993,1998,1998,5,11,5.345794393,10,49,105,2
293,6,F,15,1.4,0.580985915,165,284,1994,2014,21,2006,2008,NA,NA,NA,4.5,2,2,6,0
210,11,M,12,1.166666667,0.533898305,63,118,1989,2000,12,1989,1995,1995,6,6,2.272727273,3,5,9,2
782,59,F,91,2.142857143,0.214990479,1242,5777,1998,2018,21,2003,2004,2008,5,10,4.322033898,17,21,56,3
545,57,M,112,1.785714286,0.326293873,3291,10086,1997,2018,22,2001,2002,2004,3,7,4.50877193,10,28,57,0
27,5,M,18,1.166666667,0.680672269,324,476,2007,2015,9,NA,NA,NA,NA,NA,5.2,0,0,5,0
242,98,F,140,2.321428571,0.202796163,2727,13447,1997,2018,22,2000,2000,2001,1,4,4.316326531,16,25,95,3
143,90,M,120,1.783333333,0.395840184,4815,12164,1988,2018,31,1992,1993,1996,4,8,3.377777778,15,46,87,3
364,14,M,10,1.7,0.5,36,72,1989,2015,27,2015,NA,NA,NA,NA,2.214285714,5,1,9,5
650,32,M,52,1.846153846,0.377127892,864,2291,1989,2010,22,2002,2003,2007,5,18,4,21,3,32,0
899,22,M,30,1.633333333,0.412087912,300,728,1991,2017,27,1994,2000,2005,11,14,3.227272727,9,6,22,0
432,12,F,31,1.258064516,0.377952756,288,762,1993,2017,25,1998,2006,2017,19,24,4.25,2,3,12,0
915,6,M,8,2.125,0.830188679,132,159,1989,1999,11,1989,NA,NA,NA,NA,3.833333333,2,1,5,1
684,34,F,54,1.537037037,0.542542866,1677,3091,1988,2018,31,1998,2005,2008,10,20,3.441176471,15,7,33,1
836,6,F,4,2.5,0.545454545,6,11,1993,2004,12,1997,2001,NA,NA,NA,2.666666667,4,2,6,0
24,85,M,127,2.023622047,0.287774295,3672,12760,1990,2015,26,1996,1997,1997,1,7,4.023529412,30,30,79,6
876,23,M,50,1.6,0.470178494,1080,2297,1998,2017,20,2011,2014,NA,NA,NA,4.47826087,5,2,23,0
452,25,F,38,1.815789474,0.360443623,390,1082,1988,2018,31,1990,1990,1990,0,2,3.76,8,10,23,2
197,61,M,51,2.117647059,0.247335951,441,1783,1993,2017,25,1998,2004,2006,8,13,2.770491803,25,17,54,7
113,14,M,26,1.884615385,0.585908529,474,809,2003,2014,12,2010,2012,2013,3,10,4.5,6,3,14,0
593,58,M,71,3.070422535,0.493971869,4425,8958,1988,2018,31,1988,1993,1994,6,6,4.75862069,8,19,58,0
388,22,M,23,2.782608696,0.532075472,282,530,1993,2016,24,1995,1995,1997,2,4,3.909090909,8,5,21,1
336,175,M,154,2.61038961,0.254371495,4626,18186,1990,2018,29,1996,1998,1999,3,9,3.297142857,43,94,162,13
211,30,M,54,1.425925926,0.449776786,1209,2688,1987,2016,30,1987,1987,1989,2,2,3.566666667,9,11,28,2
3,103,M,110,2.1,0.202987361,1590,7833,1987,2018,32,1989,1990,1990,1,3,3.242718447,12,50,96,7
205,14,F,30,1.433333333,0.731145251,1047,1432,2003,2017,15,2010,2013,2013,3,10,4.071428571,4,4,14,0
627,10,F,9,1.444444444,0.712871287,72,101,1989,2005,17,2005,NA,NA,NA,NA,2.3,3,1,6,4
194,147,F,195,1.948717949,0.266076673,6885,25876,1981,2018,38,1985,1992,1995,10,14,3.585034014,15,83,142,5
718,54,F,42,2.928571429,0.306666667,414,1350,1987,2018,32,1993,1996,1996,3,9,3.277777778,11,30,50,4
775,15,M,29,1.586206897,0.579681275,582,1004,1989,2016,28,2003,2003,2006,3,17,4.066666667,2,6,14,1
262,5,F,7,1.571428571,0.724137931,42,58,1991,1995,5,NA,NA,NA,NA,NA,3.2,3,0,5,0
533,47,M,38,2.289473684,0.377838954,549,1453,1988,2018,31,1999,2004,2005,6,17,2.85106383,7,26,36,11
104,67,M,74,2.459459459,0.305943691,1467,4795,1989,2018,30,1989,1989,1989,0,0,3.71641791,16,21,66,1
161,93,M,199,1.67839196,0.372856762,12591,33769,1989,2017,29,1992,1993,1994,2,5,4.591397849,14,51,86,7
60,13,F,32,1.65625,0.867360645,2583,2978,1994,2018,25,1994,1998,NA,NA,NA,5.076923077,7,2,13,0
256,74,M,107,1.813084112,0.22791587,1788,7845,1994,2018,25,1999,2003,2003,4,9,3.635135135,6,49,68,6
845,59,M,86,2.290697674,0.348162476,2340,6721,1993,2018,26,2004,2004,2004,0,11,4.338983051,14,22,57,2
570,15,F,15,1.333333333,0.28057554,39,139,1986,2017,32,1993,NA,NA,NA,NA,2.333333333,9,1,11,4
164,75,M,61,2.049180328,0.243930636,633,2595,1993,2018,26,1994,2002,2003,9,10,2.68,11,32,59,16
685,18,F,29,2.310344828,0.828172205,2193,2648,1997,2014,18,2002,2006,NA,NA,NA,4.722222222,4,2,18,0
355,214,M,233,3.519313305,0.25352322,10236,40375,1988,2018,31,1988,1996,1996,8,8,4.831775701,29,44,207,7
888,90,M,105,1.942857143,0.277798718,2211,7959,1989,2018,30,2000,2001,2003,3,14,3.266666667,21,47,79,11
553,33,M,48,1.458333333,0.310216718,501,1615,1985,2017,33,1986,1987,1991,5,6,3.121212121,12,7,29,4
600,56,M,87,2.206896552,0.347291761,2289,6591,1984,2018,35,1996,1996,1998,2,14,4.428571429,1,30,51,5
624,35,F,58,1.5,0.42140825,1185,2812,1998,2018,21,2000,2000,2009,9,11,3.485714286,16,16,34,1
857,36,M,54,1.907407407,0.358000775,924,2581,1990,2018,29,1990,1990,1991,1,1,4.222222222,12,9,36,0
167,18,M,4,4,0.6,9,15,1983,1994,12,1990,NA,NA,NA,NA,1.888888889,11,1,12,6
435,8,M,13,2.230769231,0.608391608,174,286,2000,2011,12,NA,NA,NA,NA,NA,4.625,1,0,8,0
493,113,M,96,2.572916667,0.151471122,834,5506,1986,2018,33,1990,1991,1991,1,5,3.185840708,42,38,112,1
8,36,F,44,1.886363636,0.483064096,927,1919,1993,2013,21,2001,2003,2008,7,15,3.305555556,18,4,30,6
345,71,M,129,2.356589147,0.31664933,5175,16343,1995,2018,24,1995,1999,2000,5,5,5.281690141,14,25,71,0
773,76,M,136,1.948529412,0.269388669,3609,13397,1987,2018,32,1988,1993,1997,9,10,4.486842105,5,26,75,1
400,6,F,11,1.272727273,0.722891566,120,166,1996,2014,19,NA,NA,NA,NA,NA,3.333333333,4,0,6,0
851,101,M,61,1.950819672,0.313483146,837,2670,1988,2017,30,1991,1992,1992,1,4,2.178217822,41,26,71,30
455,6,F,4,1,0.6,6,10,1996,2016,21,2016,NA,NA,NA,NA,1.666666667,1,1,2,4
739,107,M,101,2.099009901,0.287077312,2046,7127,1982,2018,37,1984,1987,1990,6,8,2.981308411,15,63,106,1
898,116,M,156,2.474358974,0.355013288,7347,20695,1982,2018,37,1989,1992,1993,4,11,4.327586207,7,42,113,3
240,18,M,26,1.346153846,0.691370558,681,985,1999,2013,15,2011,NA,NA,NA,NA,2.944444444,3,1,10,8
294,18,M,32,1.53125,0.420986094,333,791,1985,2017,33,1992,1995,2003,11,18,3.722222222,3,3,16,2
93,39,F,51,1.490196078,0.495757576,1227,2475,1990,2017,28,1990,1992,1992,2,2,2.948717949,7,20,34,5
189,45,M,63,2.063492063,0.291373802,912,3130,1989,2017,29,2000,2001,2002,2,13,3.888888889,24,7,44,1
285,24,M,29,2.862068966,0.864963504,2133,2466,1982,2007,26,1982,1987,1994,12,12,4.458333333,7,6,24,0
202,269,M,312,2.224358974,0.131475342,7614,57912,1988,2018,31,1988,1990,1992,4,4,3.579925651,30,168,254,15
287,13,M,8,1.75,0.642857143,36,56,1990,1997,8,1990,1991,1993,3,3,2.076923077,4,5,9,4
907,12,F,24,1.291666667,0.8921875,1713,1920,1996,2016,21,1996,NA,NA,NA,NA,3.583333333,6,1,9,3
243,116,M,129,1.875968992,0.36412754,4785,13141,1983,2018,36,1988,1989,1992,4,9,3.068965517,28,53,96,20
569,6,F,20,1.3,0.932975871,1392,1492,1996,2014,19,1998,NA,NA,NA,NA,5.333333333,2,1,6,0
420,9,M,8,1.625,0.608695652,42,69,1988,2007,20,1989,2005,NA,NA,NA,2.444444444,4,2,7,2
927,99,F,80,3.4375,0.286265858,1557,5439,1983,2017,35,1987,1989,1989,2,6,3.777777778,6,63,99,0
580,7,M,10,1.2,0.76056338,108,142,2001,2016,16,2008,NA,NA,NA,NA,2.714285714,4,1,6,1
605,141,M,192,1.958333333,0.136130924,3111,22853,1992,2018,27,1999,2000,2001,2,9,3.666666667,32,74,137,4
852,4,F,9,1.111111111,0.757894737,72,95,1994,2012,19,1995,2004,NA,NA,NA,3.5,1,2,4,0
692,32,F,203,1.369458128,0.464775161,21705,46700,1994,2018,25,1994,1995,2014,20,20,9.6875,8,5,32,0
34,121,F,142,2.267605634,0.258426238,3987,15428,1983,2018,36,1983,1985,1992,9,9,3.669421488,13,62,116,5
824,311,M,181,3,0.1597818,3222,20165,1986,2018,33,1989,1990,1990,1,4,2.745980707,65,159,281,30
421,7,F,25,1.04,0.904538341,1734,1917,1994,2000,7,NA,NA,NA,NA,NA,4.714285714,3,0,5,2
712,86,F,116,2.379310345,0.343406593,3750,10920,1987,2018,32,1987,1992,1998,11,11,4.220930233,5,46,80,6
270,8,F,3,2.333333333,0,0,NA,1985,1994,10,1991,NA,NA,NA,NA,1.875,6,1,7,1
371,88,M,269,1.903345725,0.285173512,17553,61552,1996,2018,23,2005,2006,2009,4,13,6.818181818,5,19,86,2
678,10,M,10,2.7,0.71641791,144,201,1987,2006,20,1987,1988,1999,12,12,3.7,1,5,10,0
357,22,F,39,1.666666667,0.377586207,438,1160,1996,2011,16,2001,2002,2004,3,8,3.954545455,3,7,21,1
193,99,F,109,2.743119266,0.35688592,5556,15568,1989,2018,30,1997,2001,2001,4,12,4.02020202,29,32,97,2
827,49,F,64,2.203125,0.215906319,885,4099,1993,2018,26,1998,2002,2013,15,20,3.87755102,14,10,46,3
511,44,M,36,1.527777778,0.097201767,66,679,1985,2018,34,1988,1991,1996,8,11,2.25,13,18,38,6
276,8,M,10,1.6,0.794701987,120,151,1991,2009,19,1991,1991,1992,1,1,3,1,5,8,0
376,47,F,49,2.142857143,0.186138614,282,1515,1995,2018,24,2004,2004,2004,0,9,3.234042553,4,29,44,3
450,134,M,199,2.613065327,0.252103641,9078,36009,1986,2018,33,1988,1991,1993,5,7,4.880597015,16,82,130,4
374,8,F,14,1.285714286,0.735177866,186,253,1990,2008,19,NA,NA,NA,NA,NA,3.375,6,0,8,0
599,44,M,53,1.660377358,0.270413574,510,1886,1993,2018,26,1998,2001,2003,5,10,3,11,13,42,2
31,93,F,136,1.970588235,0.225777173,2985,13221,1994,2018,25,1996,1997,1999,3,5,3.88172043,21,44,88,5
279,170,M,301,2.641196013,0.182660596,13680,74893,1988,2018,31,1988,1989,1993,5,5,5.676470588,45,53,169,1
110,4,F,10,1.2,0.849056604,135,159,1991,1996,6,NA,NA,NA,NA,NA,4,3,0,4,0
204,24,F,48,1.4375,0.463425716,1020,2201,1987,2018,32,1987,1999,2007,20,20,3.875,4,8,20,4
80,14,M,29,1.310344828,0.465057179,366,787,1995,2010,16,1995,1995,2007,12,12,3.714285714,2,3,14,0
174,11,F,13,1.923076923,0.683168317,207,303,1993,2011,19,1994,1997,2000,6,7,3.272727273,5,3,11,0
267,79,M,98,1.93877551,0.472719337,4332,9164,1984,2018,35,2001,2004,2004,3,20,3.405063291,13,26,56,23
795,120,M,180,1.805555556,0.183069713,3750,20484,1981,2018,38,1981,1981,1984,3,3,3.708333333,37,43,117,3
437,34,F,56,1.982142857,0.284107402,783,2756,1997,2018,22,2010,NA,NA,NA,NA,4.264705882,16,1,34,0
884,3,M,4,1.25,0.6,6,10,1988,2017,30,1988,1989,2017,29,29,2.666666667,0,3,3,0
870,168,M,88,1.818181818,0.179843614,828,4604,1984,2018,35,1985,1985,1992,7,8,1.946428571,8,40,70,98
562,93,M,137,2.96350365,0.503337345,13800,27417,1984,2018,35,1997,1999,2000,3,16,5.365591398,12,40,86,7
219,82,M,159,1.65408805,0.382517933,8319,21748,1982,2017,36,1983,1983,1996,13,14,4.207317073,14,33,78,4
853,46,M,47,2.255319149,0.330038676,768,2327,1991,2018,28,2000,2006,2012,12,21,3.326086957,12,5,41,5
318,40,M,45,1.377777778,0.664079823,1797,2706,1986,2017,32,1998,2000,2002,4,16,2.55,9,13,26,14
446,58,M,147,1.823129252,0.425473281,10653,25038,1990,2017,28,1996,1997,2000,4,10,5.620689655,9,19,57,1
800,4,F,14,2,0.896661367,564,629,1995,1998,4,NA,NA,NA,NA,NA,8,0,0,4,0
584,6,M,24,1.166666667,0.931034483,2079,2233,1995,2008,14,NA,NA,NA,NA,NA,5.666666667,1,0,6,0
307,76,F,109,1.990825688,0.16598116,1251,7537,1991,2018,28,2000,2003,2005,5,14,3.881578947,19,35,74,2
843,6,M,3,3,0.75,6,8,1989,1994,6,1993,NA,NA,NA,NA,2.5,3,1,6,0
702,4,M,5,1.6,0.692307692,18,26,1998,2009,12,2009,2009,NA,NA,NA,3,1,2,4,0
585,33,F,90,1.677777778,0.447884417,3906,8721,2006,2018,13,2016,NA,NA,NA,NA,5.575757576,12,1,32,1
431,9,F,6,2.333333333,0.48,12,25,1986,2014,29,NA,NA,NA,NA,NA,2.555555556,6,0,8,1
329,63,M,158,1.85443038,0.393013575,10857,27625,1992,2018,27,2000,2003,2003,3,11,5.650793651,8,16,63,0
427,66,F,126,2.404761905,0.349954995,7776,22220,1989,2018,30,1993,1993,1993,0,4,5.590909091,13,31,66,0
217,306,M,303,4.03630363,0.199043285,15354,77139,1989,2018,30,1990,1994,1995,5,6,4.996732026,18,146,305,1
32,203,M,236,1.940677966,0.115555009,3756,32504,1981,2018,38,1984,1985,1987,3,6,3.256157635,25,128,193,10
755,80,M,57,2.736842105,0.261809448,654,2498,1981,2017,37,1981,1984,1986,5,5,2.95,22,40,79,1
47,94,M,199,1.703517588,0.34455211,11343,32921,1991,2018,28,1992,1998,1999,7,8,4.606382979,28,25,85,9
806,177,M,181,2.541436464,0.153446034,3186,20763,1987,2017,31,1994,1994,1995,1,8,3.604519774,21,86,174,3
517,15,M,21,1.714285714,0.530612245,234,441,1998,2018,21,1999,NA,NA,NA,NA,3.4,5,1,12,3
401,6,M,18,1.111111111,0.820476858,585,713,1993,1998,6,NA,NA,NA,NA,NA,4.333333333,1,0,4,2
140,13,M,21,1.095238095,0.4,126,315,1985,2013,29,1990,1998,2006,16,21,2.769230769,3,6,10,3
392,69,M,90,2.266666667,0.288254562,1848,6411,1991,2018,28,1995,1996,1997,2,6,3.956521739,10,28,61,8
917,75,F,96,2.65625,0.307822985,3624,11773,1985,2014,30,1985,1988,1992,7,7,4.426666667,15,23,69,6
715,43,M,88,1.795454545,0.325987456,1923,5899,1984,2018,35,1990,1997,2000,10,16,4.674418605,3,11,41,2
126,51,M,104,1.471153846,0.306271643,2388,7797,1995,2018,24,1995,1996,2007,12,12,4,11,12,42,9
41,97,M,81,2.037037037,0.127456187,480,3766,1982,2018,37,1985,1985,1989,4,7,2.701030928,23,50,85,12
87,8,M,6,1.166666667,0.409090909,9,22,1992,2003,12,1992,NA,NA,NA,NA,1.875,1,1,4,4
708,8,M,11,1.909090909,0.509433962,54,106,1993,2008,16,NA,NA,NA,NA,NA,3.625,2,0,8,0
368,49,M,77,1.597402597,0.31652013,1368,4322,1984,2018,35,1996,1997,2001,5,17,3.530612245,8,25,43,6
119,34,F,61,1.737704918,0.65569488,3765,5742,1980,2018,39,1980,1982,1983,3,3,4.117647059,3,6,29,5
258,16,F,20,1.65,0.541984733,213,393,1996,2017,22,1996,2008,2009,13,13,3.0625,5,5,15,1
51,81,F,148,1.871621622,0.258707621,4464,17255,1992,2018,27,1995,2005,2005,10,13,4.419753086,16,33,80,1
