author.name,no.of.papers,Gender,indegree,strength.mean,clusteringcoefficient.global,triangles,demoninator,first.year,last.year,n.years,first.lastauthor,second.lastauthor,third.lastauthor,gap,Time.to.PI,mean.nAU,firstauthor.papers,lastauthor.papers,allmultipleauthor.papers,singleauthor.papers
185,127,F,143,2.293706294,0.15690147,2145,13671,1994,2018,25,1998,1999,1999,1,5,3.582677165,19,69,125,2
180,6,F,9,1.444444444,0.553846154,36,65,1993,2012,20,1994,NA,NA,NA,NA,3.166666667,3,1,6,0
568,9,F,5,1.4,0.25,3,12,1987,2006,20,1990,2006,NA,NA,NA,1.777777778,4,2,6,3
913,8,M,28,1.25,0.579124579,516,891,1995,2017,23,NA,NA,NA,NA,NA,5.375,3,0,8,0
707,103,M,138,2.753623188,0.360017845,7263,20174,1992,2018,27,1996,1997,1998,2,6,4.689320388,26,43,99,4
290,5,M,18,1.388888889,0.849557522,1056,1243,1994,2008,15,2006,NA,NA,NA,NA,6,0,1,4,1
39,17,M,19,2.263157895,0.44092219,153,347,1994,2002,9,2002,2002,NA,NA,NA,3.529411765,6,2,16,1
494,58,F,106,1.481132075,0.285289171,2205,7729,1983,2018,36,1987,1988,1988,1,5,3.724137931,3,25,55,3
699,43,F,93,2.032258065,0.380028093,2976,7831,1982,2018,37,2003,2005,2006,3,24,5.395348837,3,22,43,0
881,58,M,114,1.771929825,0.334875302,3330,9944,1982,2014,33,1982,1984,1999,17,17,4.482758621,6,34,55,3
84,92,F,193,2.160621762,0.338519135,12207,36060,1989,2018,30,2004,2008,2009,5,20,5.532608696,16,18,89,3
742,80,M,55,2.345454545,0.157627119,279,1770,1987,2018,32,1991,1992,1994,3,7,2.6125,14,46,71,9
683,56,M,68,1.882352941,0.199646018,564,2825,1986,2017,32,1986,1993,1993,7,7,3.285714286,2,34,54,2
22,46,M,73,2.136986301,0.402771142,2529,6279,1993,2017,25,1994,1994,2004,10,11,4.391304348,14,10,46,0
311,19,M,37,1.702702703,0.678707224,2142,3156,1987,2018,32,1987,1995,1999,12,12,4.315789474,5,6,18,1
200,66,M,93,2.129032258,0.246191646,1503,6105,1983,2017,35,1991,1995,1996,5,13,4,10,27,65,1
20,3,F,3,1.666666667,0.75,6,8,1996,2002,7,NA,NA,NA,NA,NA,2.666666667,3,0,3,0
674,44,F,126,1.73015873,0.433377685,6840,15783,1992,2018,27,1994,2002,2002,8,10,5.795454545,8,12,41,3
343,9,F,11,1.909090909,0.5,57,114,1993,2016,24,1997,1997,2003,6,10,3.333333333,6,3,9,0
730,90,F,107,1.887850467,0.216084392,1905,8816,1983,2018,36,1983,1989,1996,13,13,3.244444444,36,25,88,2
389,5,M,11,1.545454545,0.868902439,285,328,2000,2018,19,NA,NA,NA,NA,NA,5.8,0,0,5,0
137,15,M,26,1.538461538,0.408284024,207,507,1985,2001,17,1993,1994,1995,2,10,3.666666667,2,4,13,2
288,30,M,42,1.523809524,0.335446686,582,1735,1985,2018,34,2000,2016,NA,NA,NA,3.133333333,16,2,23,7
735,48,M,104,1.740384615,0.349828179,3054,8730,1994,2018,25,1994,2002,2005,11,11,4.770833333,11,14,47,1
882,120,M,148,2.256756757,0.185121637,3021,16319,1981,2014,34,1984,1987,1988,4,7,3.783333333,16,68,111,9
863,135,M,158,2.626582278,0.201143535,3729,18539,1985,2018,34,1985,1986,2001,16,16,4.074074074,24,43,130,5
150,91,M,103,2.184466019,0.163200723,1083,6636,1992,2018,27,2000,2002,2002,2,10,3.472527473,25,37,83,8
581,180,M,131,3.854961832,0.291373915,4935,16937,1987,2018,32,1997,2003,2003,6,16,3.805555556,68,69,169,11
669,25,F,9,1.111111111,0.532258065,33,62,1983,2004,22,1985,NA,NA,NA,NA,1.4,4,1,6,19
934,55,F,69,2.028985507,0.368072976,1614,4385,1983,2017,35,1990,1995,1996,6,13,3.545454545,14,22,47,8
108,9,M,1,1,NA,0,NA,1991,2000,10,NA,NA,NA,NA,NA,1.111111111,1,0,1,8
323,51,M,52,1.673076923,0.172523962,270,1565,1992,2018,27,2002,2007,2008,6,16,2.705882353,21,11,42,9
25,55,M,74,1.716216216,0.427114322,2010,4706,1991,2018,28,1991,1996,2003,12,12,3.309090909,17,26,49,6
99,37,F,42,1.333333333,0.261101243,294,1126,1985,2017,33,1996,1997,1999,3,14,2.513513514,11,19,35,2
823,62,M,117,1.863247863,0.249367889,2367,9492,1994,2018,25,1995,1997,2006,11,12,4.516129032,5,20,62,0
521,4,F,15,1.266666667,0.872164948,423,485,1999,2008,10,NA,NA,NA,NA,NA,5.75,0,0,4,0
254,293,M,268,2.5,0.098010352,4128,42118,1980,2018,39,1981,1981,1982,1,2,3.28668942,43,150,277,16
196,25,F,20,2.25,0.375,126,336,1991,2013,23,1994,2005,2007,13,16,2.88,7,9,23,2
928,128,M,98,3.091836735,0.216758004,1503,6934,1986,2018,33,1990,1991,1994,4,8,3.375,12,84,123,5
560,41,F,69,1.536231884,0.47785764,2061,4313,1984,2016,33,2000,2006,2006,6,22,3.585365854,10,3,31,10
92,29,M,50,1.88,0.515789474,1323,2565,1995,2017,23,2001,2004,2006,5,11,4.24137931,4,8,28,1
325,19,F,41,1.634146341,0.578439965,1320,2282,1993,2017,25,2014,2015,2016,2,23,4.526315789,5,4,19,0
760,163,M,124,4.040322581,0.429074036,8415,19612,1987,2018,32,1998,1998,1998,0,11,4.073619632,48,55,151,12
767,77,M,124,1.774193548,0.228221598,2274,9964,1991,2017,27,1998,1999,1999,1,8,3.857142857,8,40,74,3
250,35,M,53,1.830188679,0.395733566,909,2297,1991,2018,28,1992,1994,1998,6,7,3.771428571,11,7,31,4
229,43,M,84,1.821428571,0.258639706,1407,5440,1996,2018,23,2005,2007,2011,6,15,4.558139535,7,12,41,2
691,6,M,9,1.777777778,0.542857143,57,105,1999,2007,9,NA,NA,NA,NA,NA,3.666666667,1,0,6,0
384,25,M,49,1.469387755,0.530952381,1338,2520,1990,2016,27,2000,2009,2012,12,22,3.88,5,3,20,5
139,20,M,62,1.677419355,0.644897537,6231,9662,1994,2013,20,1999,2000,2004,5,10,6.2,3,3,20,0
842,59,M,108,1.768518519,0.219842165,1755,7983,1989,2018,30,1994,1996,1999,5,10,4.237288136,7,18,54,5
672,3,F,4,1.75,0.789473684,15,19,1994,1999,6,NA,NA,NA,NA,NA,3.333333333,3,0,3,0
697,163,M,293,2.395904437,0.323448103,27027,83559,1989,2018,30,1989,1991,1992,3,3,5.306748466,21,80,156,7
303,57,M,79,3.341772152,0.501705321,4413,8796,1998,2018,21,2010,2012,2013,3,15,5.631578947,14,6,57,0
46,52,M,99,1.494949495,0.273448372,1965,7186,1988,2018,31,1997,1999,2000,3,12,3.884615385,17,26,49,3
812,111,M,175,1.782857143,0.206209101,4065,19713,1992,2018,27,1996,1998,2001,5,9,3.810810811,18,49,101,10
620,122,M,204,2.401960784,0.300984983,11184,37158,1998,2018,21,1998,1999,1999,1,1,5.016393443,20,50,121,1
671,36,F,49,1.612244898,0.409954751,906,2210,1986,2018,33,1986,1989,2002,16,16,3.194444444,16,8,30,6
418,13,F,23,1.565217391,0.692777213,681,983,1994,2006,13,1994,2003,NA,NA,NA,3.769230769,6,2,13,0
751,235,M,576,1.923611111,0.13159215,27540,209283,1993,2018,26,1999,2001,2002,3,9,5.714893617,28,87,233,2
833,18,M,31,1.322580645,0.443857332,336,757,1999,2018,20,2007,2007,2008,1,9,3.277777778,5,11,18,0
120,3,F,11,1,0.949868074,360,379,1994,2002,9,NA,NA,NA,NA,NA,4.666666667,2,0,3,0
877,118,F,91,2.230769231,0.172353962,894,5187,1982,2018,37,1982,1992,1993,11,11,2.720338983,27,48,95,23
571,326,M,383,2.838120104,0.125232925,12030,96061,1988,2018,31,1990,1993,1994,4,6,4.340490798,23,123,320,6
872,8,F,7,1.714285714,0.7,42,60,1993,1998,6,1993,1994,NA,NA,NA,2.5,3,2,6,2
14,22,M,26,2.307692308,0.478308026,441,922,1997,2018,22,2016,2017,NA,NA,NA,3.727272727,9,2,22,0
594,9,F,17,1.117647059,0.854271357,510,597,1990,2018,29,1993,1995,1999,6,9,3.111111111,1,3,6,3
929,69,F,83,2.168674699,0.326314195,2154,6601,1992,2018,27,1993,1996,1998,5,6,3.623188406,17,33,63,6
512,12,F,23,1.347826087,0.791061453,708,895,1995,2008,14,1998,2001,2006,8,11,3.583333333,4,5,10,2
186,149,M,208,2.283653846,0.211806091,6864,32407,1986,2018,33,1989,1989,1995,6,9,4.187919463,16,60,146,3
354,120,M,153,2.104575163,0.282840679,5301,18742,1988,2018,31,1993,1993,1994,1,6,3.683333333,17,78,117,3
559,21,F,47,1.872340426,0.603768199,2115,3503,1998,2016,19,2011,2013,NA,NA,NA,5.19047619,4,2,19,2
72,153,M,220,2.327272727,0.226754786,8955,39492,1987,2018,32,1990,1990,1994,4,7,4.352941176,10,94,143,10
855,15,M,17,1.823529412,0.447916667,129,288,1982,2007,26,1985,1988,2000,15,18,3.066666667,4,3,14,1
923,38,F,43,2.744186047,0.420353982,855,2034,1992,2013,22,1992,1992,1995,3,3,4.105263158,3,10,34,4
127,114,F,308,1.607142857,0.193142089,12927,66930,1981,2018,38,1988,1989,1991,3,10,5.342105263,5,68,112,2
12,57,M,54,2.722222222,0.303762192,654,2153,1998,2018,21,2005,2008,2008,3,10,3.578947368,21,20,54,3
387,269,M,335,4.008955224,0.209135458,26844,128357,1989,2018,30,1990,1995,1995,5,6,5.992565056,90,96,266,3
582,18,F,48,1.625,0.653782895,3180,4864,1995,2018,24,NA,NA,NA,NA,NA,5.333333333,7,0,18,0
924,9,M,4,2.75,0.545454545,6,11,1987,1998,12,1987,1989,1993,6,6,2.222222222,3,6,9,0
182,22,F,43,1.720930233,0.578713969,1305,2255,1995,2015,21,1999,1999,2000,1,5,4.363636364,15,3,22,0
758,35,M,112,1.598214286,0.560523233,8613,15366,1995,2014,20,1996,1998,1999,3,4,6.114285714,9,7,34,1
688,121,F,128,2.4296875,0.189202825,2250,11892,1989,2017,29,1994,1996,1996,2,7,3.570247934,15,54,106,15
17,53,M,109,1.28440367,0.389171975,3666,9420,1983,2018,36,1993,1995,1996,3,13,3.641509434,24,6,44,9
677,5,F,7,1.428571429,0.512195122,21,41,1996,2000,5,1996,1997,NA,NA,NA,3,2,2,5,0
339,38,F,37,1.27027027,0.229665072,192,836,1981,2018,38,1999,2002,2004,5,23,2.236842105,7,13,23,15
646,23,M,17,1.294117647,0.121621622,18,148,1984,2011,28,1984,1990,1991,7,7,1.956521739,4,6,14,9
436,9,M,10,2,0.582733813,81,139,1990,2000,11,1990,1991,1995,5,5,3.222222222,1,5,9,0
514,52,F,76,2.302631579,0.439277652,2919,6645,1992,2018,27,2008,2010,2011,3,19,4.365384615,18,11,51,1
499,67,M,186,2.010752688,0.285424056,8289,29041,1994,2018,25,1999,2005,2007,8,13,6.582089552,4,15,67,0
363,35,M,69,1.797101449,0.546102904,3216,5889,1993,2017,25,1994,1994,1994,0,1,4.542857143,9,7,32,3
564,43,M,81,1.666666667,0.408115749,2454,6013,2000,2018,19,2006,2007,2008,2,8,4.139534884,9,20,40,3
1,28,M,58,1.827586207,0.577207696,2340,4054,1988,2017,30,1993,2000,2001,8,13,4.785714286,7,5,28,0
513,50,F,90,1.655555556,0.406932118,3393,8338,1986,2018,33,1994,1995,2003,9,17,3.98,5,18,43,7
554,54,M,44,1.681818182,0.420948617,639,1518,1994,2015,22,1995,1996,1999,4,5,2.37037037,24,10,42,12
428,7,M,11,2.272727273,0.564516129,105,186,1999,2018,20,2000,NA,NA,NA,NA,4.571428571,0,1,7,0
199,8,M,9,1.888888889,0.552631579,42,76,1995,2000,6,1997,NA,NA,NA,NA,3.125,4,1,8,0
574,26,M,62,2.274193548,0.570891089,2883,5050,1993,2018,26,1995,1997,1997,2,4,6.423076923,4,4,26,0
42,107,M,254,2.177165354,0.318834326,19212,60257,1997,2018,22,2003,2006,2007,4,10,6.168224299,36,41,107,0
834,43,F,89,1.921348315,0.350649351,3051,8701,1994,2018,25,1994,1998,1998,4,4,4.976744186,14,11,42,1
464,43,M,71,1.521126761,0.597584457,3414,5713,1989,2018,30,1994,1994,1995,1,6,3.511627907,4,18,37,6
383,9,M,3,3.333333333,0.6,3,5,1995,2003,9,NA,NA,NA,NA,NA,2.111111111,8,0,9,0
125,5,F,8,1.875,0.677419355,63,93,1999,2008,10,NA,NA,NA,NA,NA,4,3,0,5,0
536,91,M,108,2.462962963,0.283097241,2658,9389,1992,2018,27,1994,2000,2004,10,12,3.923076923,11,62,88,3
883,30,M,52,1.923076923,0.518928363,1782,3434,1984,2011,28,1996,2000,2003,7,19,4.333333333,2,6,28,2
628,95,M,102,2.62745098,0.378196188,4881,12906,1986,2016,31,1995,1998,2000,5,14,3.821052632,22,27,93,2
729,62,F,43,2.093023256,0.202846975,228,1124,1989,2018,30,1989,1995,1998,9,9,2.451612903,16,35,59,3
894,9,M,16,1.9375,0.608606557,297,488,1996,2017,22,2009,2010,NA,NA,NA,4.444444444,1,2,8,1
404,50,M,127,1.921259843,0.446458685,8472,18976,1989,2018,30,1989,1991,1992,3,3,5.88,6,6,50,0
338,25,M,24,1.791666667,0.2890625,111,384,1985,2015,31,1991,1994,1995,4,10,2.72,4,10,22,3
896,5,M,11,1.636363636,0.757281553,156,206,1994,2011,18,1998,NA,NA,NA,NA,4.6,1,1,5,0
873,28,M,105,1.238095238,0.598067916,8172,13664,1987,2017,31,1990,1991,2008,18,21,5.642857143,7,6,25,3
53,61,F,77,1.896103896,0.47789054,2637,5518,1981,2017,37,1996,2002,2004,8,23,3.393442623,19,16,45,16
438,52,F,68,1.705882353,0.194873596,555,2848,1983,2016,34,1991,1993,1993,2,10,3.230769231,17,12,52,0
106,58,M,57,2.175438596,0.392787142,1002,2551,1981,2018,38,1984,1994,1995,11,14,3.137931034,7,26,50,8
245,13,M,13,1.461538462,0.731707317,180,246,1983,2008,26,NA,NA,NA,NA,NA,2.461538462,10,0,11,2
181,68,M,144,1.861111111,0.312810905,4842,15479,1992,2018,27,1995,1995,1996,1,4,4.941176471,7,34,65,3
727,115,M,128,1.8671875,0.143733112,1383,9622,1980,2017,38,1980,1984,1987,7,7,3.07826087,22,52,106,9
603,73,M,97,1.835051546,0.357433408,2724,7621,1995,2018,24,1998,1998,2005,7,10,3.438356164,8,35,67,6
535,20,M,38,1.842105263,0.400317712,504,1259,1998,2018,21,2005,2017,2017,12,19,4.5,8,4,20,0
480,75,M,80,2.3375,0.247572816,1479,5974,1993,2018,26,1999,2001,2006,7,13,3.493333333,21,27,68,7
861,104,M,247,1.769230769,0.321121852,15480,48206,1991,2018,28,1995,2000,2000,5,9,5.211538462,15,25,101,3
854,184,M,228,2.013157895,0.189885496,6567,34584,1987,2018,32,1993,1994,1995,2,8,3.494565217,14,88,162,22
659,29,M,21,2.047619048,0.202380952,51,252,1988,2017,30,1989,1997,2006,17,18,2.482758621,14,5,25,4
652,233,F,126,4.365079365,0.174070884,2829,16252,1986,2018,33,1990,1995,1995,5,9,3.360515021,38,62,233,0
54,25,M,22,2.090909091,0.412987013,159,385,1993,2016,24,2009,2009,2011,2,18,2.84,9,7,24,1
141,15,M,23,1.347826087,0.462616822,198,428,1992,2011,20,1998,2006,NA,NA,NA,3.066666667,6,2,13,2
467,48,M,52,2.346153846,0.284640676,606,2129,1992,2017,26,1998,2003,2005,7,13,3.541666667,13,14,48,0
892,16,M,28,1.821428571,0.663529412,1128,1700,1997,2018,22,1997,2002,NA,NA,NA,4.1875,9,2,13,3
785,92,M,91,2.340659341,0.259198423,1578,6088,1980,2016,37,1982,1985,1990,8,10,3.347826087,19,21,78,14
266,12,M,33,2.060606061,0.533333333,1416,2655,2012,2017,6,NA,NA,NA,NA,NA,6.666666667,1,0,12,0
118,62,M,179,1.731843575,0.385462036,13098,33980,1993,2018,26,2001,2006,2006,5,13,6,6,31,59,3
356,33,M,50,1.66,0.520360219,1329,2554,1986,2018,33,1986,1998,1998,12,12,3.515151515,3,20,31,2
473,79,M,127,2.905511811,0.335380835,5460,16280,1995,2018,24,2005,2007,2010,5,15,5.670886076,12,12,77,2
670,74,M,45,2.022222222,0.172697368,210,1216,1985,2018,34,1992,1993,1993,1,8,2.22972973,20,20,51,23
360,89,M,86,1.930232558,0.133797909,576,4305,1984,2018,35,1991,1992,1993,2,9,2.865168539,10,63,86,3
190,25,F,32,1.9375,0.384328358,309,804,1982,2014,33,2005,2013,NA,NA,NA,3.48,12,2,23,2
608,14,M,32,1.28125,0.691328078,1140,1649,1988,2017,30,1988,1992,1993,5,5,4.071428571,5,3,13,1
220,27,M,36,2.583333333,0.373509934,564,1510,1994,2007,14,1994,1996,1996,2,2,4.444444444,13,5,27,0
478,54,M,96,1.770833333,0.246726286,1545,6262,1994,2018,25,2002,2004,2007,5,13,4.111111111,4,25,54,0
462,10,M,27,1.296296296,0.748638838,825,1102,1997,2013,17,1997,2000,2001,4,4,4.5,3,5,10,0
263,4,M,26,1,0.803706824,954,1187,1996,2018,23,1996,NA,NA,NA,NA,7.5,0,1,4,0
728,197,M,174,2.08045977,0.220462682,4803,21786,1984,2018,35,1986,1987,1988,2,4,2.837563452,21,119,172,25
273,140,M,240,1.833333333,0.250427124,10407,41557,1989,2018,30,1990,1992,1994,4,5,4.142857143,24,61,132,8
766,13,M,4,2.25,0.8,12,15,1991,2006,16,1995,2003,2004,9,13,1.692307692,2,4,7,6
910,53,M,75,2.026666667,0.295721791,1182,3997,1993,2017,25,1993,1994,1995,2,2,3.867924528,7,19,48,5
501,16,M,28,1.321428571,0.399159664,285,714,1986,2014,29,1996,1996,1999,3,13,3.3125,4,5,13,3
241,69,M,70,1.914285714,0.128541811,372,2894,1995,2018,24,2008,2008,2012,4,17,2.942028986,27,32,69,0
908,63,F,69,2.463768116,0.291540433,1251,4291,1990,2018,29,1999,2004,2005,6,15,3.698412698,14,18,55,8
817,9,M,8,2.875,0.696969697,69,99,1994,2000,7,1995,1999,2000,5,6,3.555555556,5,3,9,0
799,10,M,17,1.705882353,0.597535934,291,487,1994,1996,3,1995,1996,NA,NA,NA,3.9,3,2,10,0
208,91,M,97,1.896907216,0.31327943,2286,7297,1983,2014,32,1991,1992,1992,1,9,3.021978022,14,46,72,19
214,11,F,9,1.666666667,0.352941176,18,51,1992,2008,17,1993,1994,1996,3,4,2.363636364,6,4,11,0
743,14,M,12,3.166666667,0.731707317,210,287,1995,2005,11,1996,1999,NA,NA,NA,3.714285714,10,2,14,0
622,56,M,34,2.382352941,0.21751026,159,731,1983,2018,36,1983,1989,1990,7,7,2.446428571,9,24,47,9
484,135,M,170,2.294117647,0.211136041,4611,21839,1985,2018,34,1985,1993,1993,8,8,3.896296296,8,57,130,5
682,7,M,5,1.2,0.631578947,12,19,2001,2014,14,2014,2014,NA,NA,NA,1.857142857,2,2,4,3
483,10,F,10,1.8,0.475609756,39,82,1996,2006,11,1998,2004,2006,8,10,2.8,5,3,10,0
365,100,M,247,1.955465587,0.289242148,16503,57056,1991,2018,28,1991,1993,1996,5,5,5.83,29,15,94,6
643,7,M,12,1.333333333,0.5,57,114,1985,2018,34,2015,2018,NA,NA,NA,3.285714286,2,2,6,1
492,145,M,133,2.714285714,0.170229406,1959,11508,1995,2018,24,1999,2001,2003,4,8,3.489655172,17,87,138,7
771,149,M,165,2.333333333,0.212446699,3936,18527,1994,2018,25,1997,1999,2002,5,8,3.583892617,24,79,145,4
754,14,M,33,1.121212121,0.589189189,654,1110,1990,2018,29,2005,2015,NA,NA,NA,3.642857143,3,2,10,4
49,37,M,31,1.35483871,0.427994616,318,743,1984,2015,32,1992,1996,1996,4,12,2.108108108,11,13,28,9
96,4,M,4,1.5,0.375,3,8,1996,2007,12,1996,2000,2004,8,8,2.5,0,4,4,0
77,42,M,42,1.428571429,0.129129129,129,999,1989,2018,30,2003,2004,2006,3,17,2.428571429,8,19,34,8
264,7,M,11,1.363636364,0.379746835,30,79,2001,2017,17,2015,2015,2017,2,16,3.142857143,0,3,7,0
796,57,M,94,2.031914894,0.561733229,6456,11493,1982,2018,37,1999,2005,2005,6,23,4.350877193,16,10,48,9
379,22,M,38,1.5,0.529411765,819,1547,1985,2015,31,1995,1996,2001,6,16,3.590909091,1,11,18,4
723,4,F,7,1.285714286,0.696428571,39,56,1990,1999,10,1999,NA,NA,NA,NA,3.25,2,1,4,0
382,8,F,11,1.090909091,0.458823529,39,85,1993,2001,9,NA,NA,NA,NA,NA,2.5,2,0,6,2
236,88,M,66,1.696969697,0.379403794,1260,3321,1986,2018,33,1986,1990,1990,4,4,2.272727273,30,33,68,20
11,212,M,556,1.708633094,0.127928565,24255,189598,1982,2018,37,1986,1987,1988,2,6,5.481132075,18,125,209,3
23,11,M,27,1.037037037,0.400763359,210,524,1991,2012,22,1993,1997,2006,13,15,3.545454545,3,3,10,1
45,11,M,15,1.466666667,0.538461538,126,234,1991,2013,23,1996,2001,NA,NA,NA,3,5,2,9,2
631,23,M,55,1.854545455,0.410805028,1536,3739,2004,2018,15,2005,2006,2014,9,10,5.434782609,1,9,23,0
63,117,M,152,2.460526316,0.299337482,5964,19924,1989,2018,30,1993,1994,1994,1,5,4.222222222,7,66,114,3
249,98,M,135,2.148148148,0.290589818,4104,14123,1987,2018,32,1996,1998,1999,3,12,3.959183673,17,34,87,11
612,3,F,18,1,0.922613065,918,995,1997,2014,18,NA,NA,NA,NA,NA,7,1,0,3,0
274,10,M,3,5.333333333,1,12,12,1995,2006,12,1995,1996,1998,3,3,2.6,4,4,10,0
453,23,M,26,1.384615385,0.367219917,177,482,1980,2015,36,1984,1995,1999,15,19,2.565217391,8,6,18,5
747,35,F,110,1.681818182,0.390024869,5646,14476,2002,2018,17,2007,2009,2012,5,10,6.285714286,5,12,34,1
394,128,M,101,2.158415842,0.215886568,1416,6559,1992,2018,27,1992,1992,1993,1,1,2.703125,27,57,111,17
134,86,F,90,2.277777778,0.258441772,1569,6071,1995,2018,24,2003,2005,2007,4,12,3.38372093,9,49,76,10
837,25,M,19,2.052631579,0.496932515,162,326,1985,2016,32,1991,2000,2005,14,20,2.56,11,4,21,4
737,62,M,165,1.8,0.35556987,8832,24839,1995,2018,24,2002,2004,2004,2,9,5.790322581,12,14,62,0
